
 Not Downloaded (and other warnings) 
"1" "object 'SDGTransportData_ZScore_2004' not found"
"2" "object 'SDGTransportData_ZScore_2007' not found"

 Not Downloaded (and other warnings) 
"1" "Removed 108 rows containing missing values (geom_point)."
"2" "Removed 108 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Removed 4 rows containing missing values (geom_point)."
"2" "Removed 4 rows containing missing values (geom_text)."
"3" "Removed 1 rows containing missing values (geom_point)."
"4" "Removed 1 rows containing missing values (geom_text)."
"5" "Removed 4 rows containing missing values (geom_point)."
"6" "Removed 4 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Removed 4 rows containing missing values (geom_point)."
"2" "Removed 4 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  SH.XPD.PUBL.ZS"

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  EA.PRD.AGRI.KD ; EA.PRD.LAND.KD ; SN.ITK.DFCT"
"2" "Unable to download indicators  SH.XPD.PUBL.ZS"
"3" "NAs introduced by coercion"
"4" "Unable to download indicators  IS.ROD.ALLS.ZS ; IS.RRS.PASG.K2.PP.ZS ; IS.RRS.PASG.K2.PP.ZS ; EN.TRN.ACCT.VEH.ZS"
"5" "Unable to download indicators  IC.DCP.BQCI"

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  IC.DCP.BQCI"

 Not Downloaded (and other warnings) 
"1" ""

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "object 'SDGTransportData_ZScore_2004' not found"
"2" "object 'SDGTransportData_ZScore_2007' not found"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "Removed 4 rows containing missing values (geom_point)."
"2" "Removed 4 rows containing missing values (geom_text)."
"3" "Removed 1 rows containing missing values (geom_point)."
"4" "Removed 1 rows containing missing values (geom_text)."
"5" "Removed 4 rows containing missing values (geom_point)."
"6" "Removed 4 rows containing missing values (geom_text)."
"7" "Removed 124 rows containing missing values (geom_point)."
"8" "Removed 124 rows containing missing values (geom_text)."
"9" "Removed 105 rows containing missing values (geom_point)."
"10" "Removed 105 rows containing missing values (geom_text)."
"11" "Removed 108 rows containing missing values (geom_point)."
"12" "Removed 108 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  NV.MNF.MTRN.UN.ZS"

 Not Downloaded (and other warnings) 
"1" "Removed 125 rows containing missing values (geom_point)."
"2" "Removed 125 rows containing missing values (geom_text)."
"3" "Removed 53 rows containing missing values (geom_point)."
"4" "Removed 53 rows containing missing values (geom_text)."
"5" "Removed 4 rows containing missing values (geom_point)."
"6" "Removed 4 rows containing missing values (geom_text)."
"7" "Removed 124 rows containing missing values (geom_point)."
"8" "Removed 124 rows containing missing values (geom_text)."
"9" "Removed 105 rows containing missing values (geom_point)."
"10" "Removed 105 rows containing missing values (geom_text)."
"11" "Removed 108 rows containing missing values (geom_point)."
"12" "Removed 108 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  EA.PRD.AGRI.KD ; EA.PRD.LAND.KD ; SN.ITK.DFCT"

 Not Downloaded (and other warnings) 
"1" "Removed 125 rows containing missing values (geom_point)."
"2" "Removed 125 rows containing missing values (geom_text)."
"3" "Removed 53 rows containing missing values (geom_point)."
"4" "Removed 53 rows containing missing values (geom_text)."
"5" "Removed 4 rows containing missing values (geom_point)."
"6" "Removed 4 rows containing missing values (geom_text)."
"7" "Removed 124 rows containing missing values (geom_point)."
"8" "Removed 124 rows containing missing values (geom_text)."
"9" "Removed 105 rows containing missing values (geom_point)."
"10" "Removed 105 rows containing missing values (geom_text)."
"11" "Removed 108 rows containing missing values (geom_point)."
"12" "Removed 108 rows containing missing values (geom_text)."

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  EA.PRD.AGRI.KD ; EA.PRD.LAND.KD ; SN.ITK.DFCT"

 Not Downloaded (and other warnings) 
"1" "object 'SDGTransportData_ZScore_2004' not found"
"2" "object 'SDGTransportData_ZScore_2007' not found"

 Not Downloaded (and other warnings) 
"1" "object 'SDGTransportData_ZScore_2004' not found"
"2" "object 'SDGTransportData_ZScore_2007' not found"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "NAs introduced by coercion"
"2" "NAs introduced by coercion"

 Not Downloaded (and other warnings) 
"1" "Unable to download indicators  EA.PRD.AGRI.KD ; EA.PRD.LAND.KD ; SN.ITK.DFCT"

 Not Downloaded (and other warnings) 
"1" "Removed 9 rows containing missing values (geom_point)."
"2" "Removed 9 rows containing missing values (geom_text)."
